# packages in environment at /users/evakrzisnik/.conda/envs/syri_old:
#
# Name                    Version                   Build  Channel
libjpeg-turbo             3.1.2                hb03c661_0    conda-forge
liblapack                 3.11.0          5_h47877c9_openblas    conda-forge
liblapacke                3.11.0          5_h6ae95b6_openblas    conda-forge
liblzma                   5.8.2                hb03c661_0    conda-forge
libnghttp2                1.68.1               h877daf1_0    conda-forge
libnsl                    2.0.1                hb9d3cd8_1    conda-forge
libopenblas               0.3.30          pthreads_h94d23a6_4    conda-forge
libpng                    1.6.55               h421ea60_0    conda-forge
libsqlite                 3.52.0               h0c1763c_0    conda-forge
libssh2                   1.11.1               hcf80075_0    conda-forge
libstdcxx                 15.2.0              h934c35e_18    conda-forge
libstdcxx-ng              15.2.0              hdf11a46_18    conda-forge
libtiff                   4.7.1                h9d88235_1    conda-forge
libuuid                   2.41.3               h5347b49_0    conda-forge
libwebp-base              1.6.0                hd42ef1d_0    conda-forge
libxcb                    1.17.0               h8a09558_0    conda-forge
libxcrypt                 4.4.36               hd590300_1    conda-forge
libxml2                   2.15.2               h031cc0b_0    conda-forge
libxml2-16                2.15.2               hf2a90c1_0    conda-forge
libxml2-devel             2.15.2               h031cc0b_0    conda-forge
libzlib                   1.3.1                hb9d3cd8_2    conda-forge
longestrunsubsequence     1.0.1                      py_0    bioconda
matplotlib-base           3.5.3           py310h8d5ebf3_2    conda-forge
minimap2                  2.30                 h577a1d6_0    bioconda
munkres                   1.1.4              pyhd8ed1ab_1    conda-forge
ncurses                   6.5                  h2d0b736_3    conda-forge
numpy                     1.24.4          py310ha4c1d20_0    conda-forge
openjpeg                  2.5.4                h55fea9a_0    conda-forge
openssl                   3.6.1                h35e630c_1    conda-forge
packaging                 26.0               pyhcf101f3_0    conda-forge
pandas                    1.5.3           py310h9b08913_1    conda-forge
pillow                    12.1.1          py310h5a73078_0    conda-forge
pip                       26.0.1             pyh8b19718_0    conda-forge
plotsr                    1.1.1              pyh7cba7a3_0    bioconda
psutil                    7.2.2           py310h139afa4_0    conda-forge
pthread-stubs             0.4               hb9d3cd8_1002    conda-forge
pulp                      2.8.0           py310h9d216b0_3    conda-forge
pyparsing                 3.3.2              pyhcf101f3_0    conda-forge
pysam                     0.23.3          py310hdd3ca3a_2    bioconda
python                    3.10.20         h3c07f61_0_cpython    conda-forge
python-dateutil           2.9.0.post0        pyhe01879c_2    conda-forge
python-igraph             1.0.0           py310hea6c23e_0    conda-forge
python_abi                3.10                    6_cp310    conda-forge
pytz                      2026.1.post1       pyhcf101f3_0    conda-forge
readline                  8.3                  h853b02a_0    conda-forge
samtools                  1.23.1               ha83d96e_0    bioconda
scipy                     1.15.2          py310h1d65ade_0    conda-forge
setuptools                82.0.1             pyh332efcf_0    conda-forge
six                       1.17.0             pyhe01879c_1    conda-forge
syri                      1.7.1           py310h7e8219e_1    bioconda
sysroot_linux-64          2.39                 he3f20f0_6    conda-forge
texttable                 1.7.0              pyhd8ed1ab_1    conda-forge
tk                        8.6.13          noxft_h366c992_103    conda-forge
tzdata                    2025c                hc9c84f9_1    conda-forge
unicodedata2              17.0.1          py310h7c4b9e2_0    conda-forge
wheel                     0.46.3             pyhd8ed1ab_0    conda-forge
xorg-libxau               1.0.12               hb03c661_1    conda-forge
xorg-libxdmcp             1.1.5                hb03c661_1    conda-forge
zlib-ng                   2.3.3                hceb46e0_1    conda-forge
zstd                      1.5.7                hb78ec9c_6    conda-forge
