# packages in environment at /users/evakrzisnik/.conda/envs/merqury:
#
# Name                    Version                   Build  Channel
libjpeg-turbo             3.1.0                hb9d3cd8_0    conda-forge
liblapack                 3.9.0           38_h47877c9_openblas    conda-forge
liblzma                   5.8.1                hb9d3cd8_2    conda-forge
libmpdec                  4.0.0                hb9d3cd8_0    conda-forge
libnghttp2                1.67.0               had1ee68_0    conda-forge
libopenblas               0.3.30          pthreads_h94d23a6_2    conda-forge
libpng                    1.6.50               h421ea60_1    conda-forge
libsanitizer              15.2.0               hb13aed2_7    conda-forge
libsqlite                 3.50.4               h0c1763c_0    conda-forge
libssh2                   1.11.1               hcf80075_0    conda-forge
libstdcxx                 15.2.0               h8f9b012_7    conda-forge
libstdcxx-devel_linux-64  15.2.0             h73f6952_107    conda-forge
libstdcxx-ng              15.2.0               h4852527_7    conda-forge
libtiff                   4.7.1                h8261f1e_0    conda-forge
libuuid                   2.41.2               he9a06e4_0    conda-forge
libwebp-base              1.6.0                hd42ef1d_0    conda-forge
libxcb                    1.17.0               h8a09558_0    conda-forge
libzlib                   1.3.1                hb9d3cd8_2    conda-forge
make                      4.4.1                hb9d3cd8_2    conda-forge
merqury                   1.3                  hdfd78af_2    bioconda
meryl                     1.3                  hdbdd923_2    bioconda
mpfr                      4.2.1                h90cbb55_3    conda-forge
mscorefonts               0.0.1                         3    conda-forge
ncurses                   6.5                  h2d0b736_3    conda-forge
openjdk                   11.0.27              h5ddf6bc_0    conda-forge
openssl                   3.5.4                h26f9b46_0    conda-forge
pango                     1.56.4               hadf4263_0    conda-forge
pcre2                     10.46                h1321c63_0    conda-forge
pip                       25.2               pyh145f28c_0    conda-forge
pixman                    0.46.4               h54a6638_1    conda-forge
pthread-stubs             0.4               hb9d3cd8_1002    conda-forge
python                    3.14.0          h32b2ec7_102_cp314    conda-forge
python_abi                3.14                    8_cp314    conda-forge
r-argparse                2.3.1             r45hc72bb7e_0    conda-forge
r-base                    4.5.1                h14df4e6_3    conda-forge
r-cli                     3.6.5             r45h3697838_1    conda-forge
r-colorspace              2.1_2             r45h54b55ab_0    conda-forge
r-farver                  2.1.2             r45h3697838_2    conda-forge
r-findpython              1.0.9             r45hc72bb7e_1    conda-forge
r-ggplot2                 4.0.0             r45h785f33e_0    conda-forge
r-glue                    1.8.0             r45h54b55ab_1    conda-forge
r-gtable                  0.3.6             r45hc72bb7e_1    conda-forge
r-isoband                 0.2.7             r45h3697838_4    conda-forge
r-jsonlite                2.0.0             r45h54b55ab_1    conda-forge
r-labeling                0.4.3             r45hc72bb7e_2    conda-forge
r-lifecycle               1.0.4             r45hc72bb7e_2    conda-forge
r-munsell                 0.5.1             r45hc72bb7e_2    conda-forge
r-r6                      2.6.1             r45hc72bb7e_1    conda-forge
r-rcolorbrewer            1.1_3             r45h785f33e_4    conda-forge
r-rlang                   1.1.6             r45h3697838_1    conda-forge
r-s7                      0.2.0             r45h54b55ab_1    conda-forge
r-scales                  1.4.0             r45hc72bb7e_1    conda-forge
r-vctrs                   0.6.5             r45h3697838_2    conda-forge
r-viridislite             0.4.2             r45hc72bb7e_3    conda-forge
r-withr                   3.0.2             r45hc72bb7e_1    conda-forge
readline                  8.2                  h8c095d6_2    conda-forge
samtools                  1.22.1               h96c455f_0    bioconda
sed                       4.9                  h6688a6e_0    conda-forge
sysroot_linux-64          2.34                 h087de78_2    conda-forge
tk                        8.6.13          noxft_hd72426e_102    conda-forge
tktable                   2.10                 h8d826fa_7    conda-forge
tzdata                    2025b                h78e105d_0    conda-forge
xorg-libice               1.1.2                hb9d3cd8_0    conda-forge
xorg-libsm                1.2.6                he73a12e_0    conda-forge
xorg-libx11               1.8.12               h4f16b4b_0    conda-forge
xorg-libxau               1.0.12               hb9d3cd8_0    conda-forge
xorg-libxdmcp             1.1.5                hb9d3cd8_0    conda-forge
xorg-libxext              1.3.6                hb9d3cd8_0    conda-forge
xorg-libxfixes            6.0.2                hb03c661_0    conda-forge
xorg-libxi                1.8.2                hb9d3cd8_0    conda-forge
xorg-libxrandr            1.5.4                hb9d3cd8_0    conda-forge
xorg-libxrender           0.9.12               hb9d3cd8_0    conda-forge
xorg-libxt                1.3.1                hb9d3cd8_0    conda-forge
xorg-libxtst              1.2.5                hb9d3cd8_3    conda-forge
zstd                      1.5.7                hb8e6e7a_2    conda-forge
