# packages in environment at /users/evakrzisnik/.conda/envs/dgenies:
#
# Name                    Version                   Build  Channel
pycparser                 2.22               pyh29332c3_1    conda-forge
pyparsing                 3.3.2              pyhcf101f3_0    conda-forge
pysocks                   1.7.1              pyha55dd90_7    conda-forge
python                    3.13.12         hc97d973_100_cp313    conda-forge
python-crontab            3.3.0              pyhff2d567_0    conda-forge
python-dateutil           2.9.0.post0        pyhe01879c_2    conda-forge
python-isal               1.8.0           py313h07c4f96_1    conda-forge
python-zlib-ng            1.0.0           py313ha345abf_1    conda-forge
python_abi                3.13                    8_cp313    conda-forge
pyyaml                    6.0.3           py313h3dea7bd_1    conda-forge
qhull                     2020.2               h434a139_5    conda-forge
readline                  8.3                  h853b02a_0    conda-forge
requests                  2.32.5             pyhcf101f3_1    conda-forge
setuptools                82.0.0             pyh332efcf_0    conda-forge
six                       1.17.0             pyhe01879c_1    conda-forge
sortedcontainers          2.4.0              pyhd8ed1ab_1    conda-forge
tendo                     0.2.15             pyh864c0ab_1    bioconda
tk                        8.6.13          noxft_h366c992_103    conda-forge
tzdata                    2025c                hc9c84f9_1    conda-forge
urllib3                   2.6.3              pyhd8ed1ab_0    conda-forge
werkzeug                  3.1.6              pyhcf101f3_0    conda-forge
xopen                     2.0.2              pyh707e725_2    conda-forge
xorg-libxau               1.0.12               hb03c661_1    conda-forge
xorg-libxdmcp             1.1.5                hb03c661_1    conda-forge
yaml                      0.2.5                h280c20c_3    conda-forge
zipp                      3.23.0             pyhcf101f3_1    conda-forge
zlib-ng                   2.3.3                hceb46e0_1    conda-forge
zstandard                 0.25.0          py313h54dd161_1    conda-forge
zstd                      1.5.7                hb78ec9c_6    conda-forge
